Alloy_or_not,Pt_or_not,Weight_ratio (wt%),Particle_size (nm),Surface_area (m2/g),N_doped (at%),pH,Current_density (mA/cm2),Overpotential (mV)
1,0,5.5,15,89.2,3.08,0.3,10,364
1,0,6.42,15,80.9,4.54,0.3,10,287
0,1,18.94,5,527,6.26,0.3,10,47
0,1,18.94,5,527,6.26,0.3,20,71
0,1,18.94,5,527,6.26,0.3,40,118
0,1,18.94,5,527,6.26,0.3,50,140
0,1,18.7,4,527,6.98,0.3,10,31
0,1,18.7,4,527,6.98,0.3,20,47
0,1,18.7,4,527,6.98,0.3,40,79
0,1,18.7,4,527,6.98,0.3,50,93
0,1,3.2,1.6,254,0,0.3,10,38
0,1,3.2,1.6,254,0,0.3,20,54
0,1,3.2,1.6,254,0,0.3,40,84
0,1,7.1,1.5,254,0,0.3,10,24
0,1,7.1,1.5,254,0,0.3,20,27
0,1,7.1,1.5,254,0,0.3,40,32
0,0,47.85,35.1,150.4,1,14,100,182
0,0,47.85,35.1,150.4,1,14,80,169
0,0,47.85,35.1,150.4,1,14,60,151
0,0,47.85,35.1,150.4,1,14,50,145
0,0,47.85,35.1,150.4,1,14,40,138
0,0,47.85,35.1,150.4,1,14,20,121
0,0,47.85,35.1,150.4,1,14,10,100
0,0,7.21,35.1,239.7,1.4,14,20,368
0,0,7.21,35.1,239.7,1.4,14,10,312
1,0,17.92,5.9,30.341,0,14,20,57.7
1,0,17.92,5.9,30.341,0,14,10,11.7
0,0,16.52,5.9,17.782,0,14,20,400
0,0,16.52,5.9,17.782,0,14,10,345
1,0,9.81,10,135.6,0.8,7.4,60,358
1,0,9.81,10,135.6,0.8,7.4,50,306
1,0,9.81,10,135.6,0.8,7.4,40,251
1,0,9.81,10,135.6,0.8,0.3,100,195
1,0,9.81,10,135.6,0.8,0.3,80,170
1,0,9.81,10,135.6,0.8,14,100,159
1,0,9.81,10,135.6,0.8,0.3,60,143
1,0,9.81,10,135.6,0.8,7.4,20,136
1,0,9.81,10,135.6,0.8,14,80,132
1,0,9.81,10,135.6,0.8,0.3,50,127
1,0,9.81,10,135.6,0.8,0.3,40,112
1,0,9.81,10,135.6,0.8,14,60,102
1,0,9.81,10,135.6,0.8,14,50,87
1,0,9.81,10,135.6,0.8,0.3,20,75
1,0,9.81,10,135.6,0.8,14,40,69
1,0,9.81,10,135.6,0.8,7.4,10,67
1,0,9.81,10,135.6,0.8,0.3,10,51
1,0,9.81,10,135.6,0.8,14,20,34
1,0,9.81,10,135.6,0.8,14,10,11
0,1,1.4,0.36,586.9,12.1,0.3,100,89.1
0,1,1.4,0.36,586.9,12.1,0.3,10,18.1
0,1,1.7,1,490.8,18.8,0.3,10,49.1
0,1,1.7,1,490.8,18.8,0.3,20,56
0,1,1.7,1,490.8,18.8,0.3,40,64
0,1,1.7,1,490.8,18.8,0.3,50,67
0,1,1.7,1,490.8,18.8,0.3,100,83
0,1,1.58,0.35,490.8,18.8,0.3,10,17
0,1,1.58,0.35,490.8,18.8,0.3,20,26
0,1,1.58,0.35,490.8,18.8,0.3,40,33
0,1,1.58,0.35,490.8,18.8,0.3,50,37
0,1,1.58,0.35,490.8,18.8,0.3,100,50
1,0,100,1.3,43.54,0,14,40,79
1,0,100,1.3,43.54,0,7.4,40,74
1,0,100,1.3,43.54,0,14,20,49
1,0,100,1.3,43.54,0,7.4,20,46
1,0,100,1.3,43.54,0,14,10,32
1,0,100,1.3,43.54,0,7.4,10,31
1,0,100,1.3,43.54,0,0.3,40,28
1,0,100,1.3,43.54,0,0.3,20,19
1,0,100,1.3,43.54,0,0.3,10,12.3
1,0,35.39,8.9,100.06,0,14,200,296
1,0,35.39,8.9,100.06,0,14,150,242
1,0,35.39,8.9,100.06,0,0.3,250,185
1,0,35.39,8.9,100.06,0,14,100,180
1,0,35.39,8.9,100.06,0,0.3,200,155
1,0,35.39,8.9,100.06,0,14,80,152
1,0,35.39,8.9,100.06,0,0.3,150,125
1,0,35.39,8.9,100.06,0,14,60,122
1,0,35.39,8.9,100.06,0,14,50,106
1,0,35.39,8.9,100.06,0,0.3,100,94.5
1,0,35.39,8.9,100.06,0,14,40,89
1,0,35.39,8.9,100.06,0,0.3,80,82
1,0,35.39,8.9,100.06,0,0.3,60,70
1,0,35.39,8.9,100.06,0,0.3,50,63
1,0,35.39,8.9,100.06,0,0.3,40,57
1,0,35.39,8.9,100.06,0,14,20,51
1,0,35.39,8.9,100.06,0,0.3,20,43
1,0,35.39,8.9,100.06,0,0.3,10,35
1,0,35.39,8.9,100.06,0,14,10,27
0,1,0.21,4,92.85,0,0.3,10,110
0,1,0.21,4,92.85,0,0.3,20,120
0,1,0.21,4,92.85,0,0.3,40,195
0,1,0.21,4,92.85,0,0.3,50,230
0,1,19,3,92.85,0,0.3,10,43
0,1,19,3,92.85,0,0.3,20,66
0,1,19,3,92.85,0,0.3,40,95
0,1,19,3,92.85,0,0.3,50,105
0,1,19,3,92.85,0,0.3,100,167
0,1,19,3,92.85,0,0.3,150,227
0,1,19,3,92.85,0,0.3,200,296
0,1,0.35,1,92.85,0,0.3,10,34
0,1,0.35,1,92.85,0,0.3,20,50
0,1,0.35,1,92.85,0,0.3,40,77
0,1,0.35,1,92.85,0,0.3,50,90
0,1,0.35,1,92.85,0,0.3,100,157
0,1,0.35,1,92.85,0,0.3,150,219
0,1,0.35,1,92.85,0,0.3,200,288
0,1,0.35,1,92.85,0,1,10,30
0,1,0.35,1,92.85,0,1,20,65
0,1,0.35,1,92.85,0,1,40,91
0,1,0.35,1,92.85,0,1,50,103
0,1,0.35,1,92.85,0,1,100,169
0,1,0.35,1,92.85,0,1,150,233
0,1,0.35,1,92.85,0,1,200,307
0,1,0.35,1,92.85,0,0.7,10,31
0,1,0.35,1,92.85,0,0.7,20,61
0,1,0.35,1,92.85,0,0.7,40,87
0,1,0.35,1,92.85,0,0.7,50,99
0,1,0.35,1,92.85,0,0.7,100,164
0,1,0.35,1,92.85,0,0.7,150,226
0,1,0.35,1,92.85,0,0.7,200,291
0,1,0.35,1,92.85,0,0.5,10,32
0,1,0.35,1,92.85,0,0.5,20,58
0,1,0.35,1,92.85,0,0.5,40,81
0,1,0.35,1,92.85,0,0.5,50,94
0,1,0.35,1,92.85,0,0.5,100,152
0,1,0.35,1,92.85,0,0.5,150,211
0,1,0.35,1,92.85,0,0.5,200,278
0,1,0.34,1,89.4,0,0.3,10,23
0,1,0.34,1,89.4,0,0.3,20,41
0,1,0.34,1,89.4,0,0.3,40,62
0,1,0.34,1,89.4,0,0.3,50,70
0,1,0.34,1,89.4,0,0.3,100,112
0,1,0.34,1,89.4,0,0.3,150,158
0,1,0.34,1,89.4,0,0.3,200,201
0,1,4.8,4.75,426,4.3,0.3,10,38
0,1,4.8,4.75,426,4.3,0.3,20,50
0,1,4.8,4.75,426,4.3,0.3,40,76
0,1,4.8,4.75,426,4.3,0.3,50,89
0,1,4.8,3.05,426,4.3,0.3,10,34
0,1,4.8,3.05,426,4.3,0.3,20,44
0,1,4.8,3.05,426,4.3,0.3,40,66
0,1,4.8,3.05,426,4.3,0.3,50,75.6
0,1,4.8,2.85,426,4.3,0.3,10,35
0,1,4.8,2.85,426,4.3,0.3,20,47
0,1,4.8,2.85,426,4.3,0.3,40,71
0,1,4.8,2.85,426,4.3,0.3,50,83
1,1,3.9,1.6,1349,0,0.3,100,134
1,1,3.9,1.6,1349,0,0.3,80,122
1,1,3.9,1.6,1349,0,0.3,60,108
1,1,3.9,1.6,1349,0,0.3,50,100
1,1,3.9,1.6,1349,0,0.3,40,91
1,1,3.9,1.6,1349,0,0.3,20,65
1,1,3.9,1.6,1349,0,0.3,10,43.7
1,1,2.5,1.6,1349,0,0.3,100,146
1,1,2.5,1.6,1349,0,0.3,80,134
1,1,2.5,1.6,1349,0,0.3,60,119
1,1,2.5,1.6,1349,0,0.3,50,111
1,1,2.5,1.6,1349,0,0.3,40,102
1,1,2.5,1.6,1349,0,0.3,20,75.5
1,1,2.5,1.6,1349,0,0.3,10,55.3
0,1,10,3.5,254,0,0.3,10,30
0,1,5.2,1.6,1349,0,0.3,10,33
0,1,5.2,1.6,1349,0,0.3,20,43
0,1,5.2,1.6,1349,0,0.3,40,56
0,1,5.2,1.6,1349,0,0.3,50,61
0,1,5.2,1.6,1349,0,0.3,100,78
0,1,3.8,2,500,18,0.3,10,39
0,1,3.8,2,500,18,0.3,20,48
0,1,3.8,2,500,18,0.3,40,64
0,1,3.8,2,500,18,0.3,50,71
0,1,3.8,2,500,18,0.3,100,104
0,1,2.54,0.35,500,18,0.3,10,26
0,1,2.54,0.35,500,18,0.3,20,34
0,1,2.54,0.35,500,18,0.3,40,40
0,1,2.54,0.35,500,18,0.3,50,43
0,1,2.54,0.35,500,18,0.3,100,53
0,1,0.44,0.35,900,2.75,0.3,10,12
0,1,0.44,0.35,900,2.75,0.3,20,20
0,1,0.44,0.35,900,2.75,0.3,40,30
0,1,0.44,0.35,900,2.75,0.3,50,37
0,1,0.44,0.35,900,2.75,14,10,7
0,1,0.44,0.35,900,2.75,14,20,16
0,1,0.44,0.35,900,2.75,14,40,31
0,1,0.44,0.35,900,2.75,14,50,38
1,1,5.24,5.12,105.2,0,0.3,100,145.3
1,1,5.24,5.12,105.2,0,0.3,80,132.1
1,1,5.24,5.12,105.2,0,0.3,60,115.6
1,1,5.24,5.12,105.2,0,0.3,50,105.7
1,1,5.24,5.12,105.2,0,0.3,40,93.6
1,1,5.24,5.12,105.2,0,0.3,20,65
1,1,5.24,5.12,105.2,0,0.3,10,46.6
1,1,4.42,2.57,630.3,0,0.3,100,43.1
1,1,4.42,2.57,630.3,0,0.3,80,39.6
1,1,4.42,2.57,630.3,0,0.3,60,35.2
1,1,4.42,2.57,630.3,0,0.3,50,31.9
1,1,4.42,2.57,630.3,0,0.3,40,29.7
1,1,4.42,2.57,630.3,0,0.3,20,24.2
1,1,4.42,2.57,630.3,0,0.3,10,19.7
0,1,19.82,2.84,259.8,0,0.3,100,61.8
0,1,19.82,2.84,259.8,0,0.3,80,53.9
0,1,19.82,2.84,259.8,0,0.3,60,46.2
0,1,19.82,2.84,259.8,0,0.3,50,40.7
0,1,19.82,2.84,259.8,0,0.3,40,37.4
0,1,19.82,2.84,259.8,0,0.3,20,25.3
0,1,19.82,2.84,259.8,0,0.3,10,19.5
0,0,4.31,2.65,603.8,0,0.3,100,166.4
0,0,4.31,2.65,603.8,0,0.3,80,150.8
0,0,4.31,2.65,603.8,0,0.3,60,134.3
0,0,4.31,2.65,603.8,0,0.3,50,123.3
0,0,4.31,2.65,603.8,0,0.3,40,112.2
0,0,4.31,2.65,603.8,0,0.3,20,82.6
0,0,4.31,2.65,603.8,0,0.3,10,58.1
0,0,36.69,15,128.7,2.69,14,100,274
0,0,36.69,15,128.7,2.69,14,80,258
0,0,36.69,15,128.7,2.69,14,60,239
0,0,36.69,15,128.7,2.69,14,50,226
0,0,36.69,15,128.7,2.69,14,40,212
0,0,36.69,15,128.7,2.69,14,20,164
0,0,36.69,15,128.7,2.69,14,10,94
0,0,14.55,39.1,208.9,1.34,14,100,367
0,0,14.55,39.1,208.9,1.34,14,80,331
0,0,14.55,39.1,208.9,1.34,14,60,289
0,0,14.55,39.1,208.9,1.34,14,50,268
0,0,14.55,39.1,208.9,1.34,14,40,245
0,0,14.55,39.1,208.9,1.34,14,20,180
0,0,14.55,39.1,208.9,1.34,14,10,108
0,0,15.98,32.8,108.4,1.64,14,100,419
0,0,15.98,32.8,108.4,1.64,14,80,402
0,0,15.98,32.8,108.4,1.64,14,60,379
0,0,15.98,32.8,108.4,1.64,14,50,370
0,0,15.98,32.8,108.4,1.64,14,40,355
0,0,15.98,32.8,108.4,1.64,14,20,303
0,0,15.98,32.8,108.4,1.64,14,10,225
0,0,100,5.35,17.3,0,0.3,50,225
0,0,100,5.35,17.3,0,0.3,40,218.6
0,0,100,5.35,17.3,0,0.3,20,197
0,0,100,5.35,17.3,0,0.3,10,165
0,0,78.06,5.35,31.1,0,0.3,50,171
0,0,78.06,5.35,31.1,0,0.3,40,163
0,0,78.06,5.35,31.1,0,0.3,20,135
0,0,78.06,5.35,31.1,0,0.3,10,111.8
0,0,64,5.35,49.2,0,0.3,50,156.4
0,0,64,5.35,49.2,0,0.3,40,148
0,0,64,5.35,49.2,0,0.3,20,125.6
0,0,64,5.35,49.2,0,0.3,10,101
0,0,41.57,5.35,68.8,0,0.3,50,148
0,0,41.57,5.35,68.8,0,0.3,40,141
0,0,41.57,5.35,68.8,0,0.3,20,118.8
0,0,41.57,5.35,68.8,0,0.3,10,104
0,0,43.52,4.52,64.3,0,0.3,50,164
0,0,43.52,4.52,64.3,0,0.3,40,156.8
0,0,43.52,4.52,64.3,0,0.3,20,135.4
0,0,43.52,4.52,64.3,0,0.3,10,117.6
0,0,38.68,3.65,43.1,0,0.3,50,221
0,0,38.68,3.65,43.1,0,0.3,40,208.8
0,0,38.68,3.65,43.1,0,0.3,20,169.8
0,0,38.68,3.65,43.1,0,0.3,10,145
1,0,8.84,15,66.2,8.22,0.3,10,262
0,0,8,15,453,4.2,0.3,10,396
0,1,4,1.56,1135,12,0.3,10,11
0,1,4,1.56,1135,12,0.3,20,13.4
0,1,4,1.56,1135,12,0.3,40,17
0,1,4,1.56,1135,12,0.3,50,17.4
0,1,4,0.35,1135,12,0.3,10,53
0,1,4,0.35,1135,12,0.3,20,77.5
1,0,62.92,28.38,41.37,3.51,14,100,218
1,0,62.92,28.38,41.37,3.51,14,10,28
1,0,20.35,14.51,157,0,0.3,80,337
1,0,20.35,14.51,157,0,0.3,60,317
1,0,20.35,14.51,157,0,0.3,50,304
1,0,20.35,14.51,157,0,0.3,40,287
1,0,20.35,14.51,157,0,0.3,20,233
1,0,20.35,14.51,157,0,0.3,10,186
1,0,23.73,11.58,157,0,0.3,80,535
1,0,23.73,11.58,157,0,0.3,60,511
1,0,23.73,11.58,157,0,0.3,50,501
1,0,23.73,11.58,157,0,0.3,40,486
1,0,23.73,11.58,157,0,0.3,20,443
1,0,23.73,11.58,157,0,0.3,10,400
1,0,22,9.76,157,0,0.3,80,477
1,0,22,9.76,157,0,0.3,60,457
1,0,22,9.76,157,0,0.3,50,440
1,0,22,9.76,157,0,0.3,40,424
1,0,22,9.76,157,0,0.3,20,376
1,0,22,9.76,157,0,0.3,10,334
0,0,19.26,21.04,157,0,0.3,80,583
0,0,19.26,21.04,157,0,0.3,60,564
0,0,19.26,21.04,157,0,0.3,50,555
0,0,19.26,21.04,157,0,0.3,40,543
0,0,19.26,21.04,157,0,0.3,20,508
0,0,19.26,21.04,157,0,0.3,10,471
0,0,30.24,13.86,157,0,0.3,80,553
0,0,30.24,13.86,157,0,0.3,60,536
0,0,30.24,13.86,157,0,0.3,50,522
0,0,30.24,13.86,157,0,0.3,40,512
0,0,30.24,13.86,157,0,0.3,20,472
0,0,30.24,13.86,157,0,0.3,10,437
1,0,29.4,21,271,3.25,14,60,378
1,0,29.4,21,271,3.25,14,50,358
1,0,29.4,21,271,3.25,14,40,333
1,0,29.4,21,271,3.25,14,20,276
1,0,29.4,21,271,3.25,14,10,230
1,0,20.3,10,712,0,7.4,60,370
1,0,20.3,10,712,0,7.4,50,312
1,0,20.3,10,712,0,7.4,40,259
1,0,20.3,10,712,0,14,50,123
1,0,20.3,10,712,0,0.3,50,123
1,0,20.3,10,712,0,7.4,20,123
1,0,20.3,10,712,0,14,40,100
1,0,20.3,10,712,0,0.3,40,100
1,0,20.3,10,712,0,14,20,50
1,0,20.3,10,712,0,0.3,20,50
1,0,20.3,10,712,0,7.4,10,49
1,0,20.3,10,712,0,14,10,21
1,0,20.3,10,712,0,0.3,10,21
0,0,18.5,10,1262,0,7.4,10,709
0,0,18.5,10,1262,0,0.3,20,552
0,0,18.5,10,1262,0,0.3,10,414
0,0,18.5,10,1262,0,14,40,271
0,0,18.5,10,1262,0,14,20,186
0,0,18.5,10,1262,0,14,10,127
0,0,1.86,10,970,0,7.4,60,429
0,0,1.86,10,970,0,7.4,50,362
0,0,1.86,10,970,0,7.4,40,294
0,0,1.86,10,970,0,0.3,60,188
0,0,1.86,10,970,0,0.3,50,170
0,0,1.86,10,970,0,0.3,40,153
0,0,1.86,10,970,0,7.4,20,152
0,0,1.86,10,970,0,14,50,125
0,0,1.86,10,970,0,0.3,20,109
0,0,1.86,10,970,0,14,40,105
0,0,1.86,10,970,0,0.3,10,78
0,0,1.86,10,970,0,7.4,10,69
0,0,1.86,10,970,0,14,20,59
0,0,1.86,10,970,0,14,10,31
0,0,0,0,1092,0,0.3,10,517
0,0,0,0,1092,0,14,10,370
1,0,22.4,30,257.2,2.3,0.3,100,354
1,0,22.4,30,257.2,2.3,14,100,336
1,0,22.4,30,257.2,2.3,0.3,80,316
1,0,22.4,30,257.2,2.3,14,80,289
1,0,22.4,30,257.2,2.3,0.3,60,271
1,0,22.4,30,257.2,2.3,0.3,50,244
1,0,22.4,30,257.2,2.3,14,60,239
1,0,22.4,30,257.2,2.3,0.3,40,217
1,0,22.4,30,257.2,2.3,14,50,211
1,0,22.4,30,257.2,2.3,14,40,185
1,0,22.4,30,257.2,2.3,0.3,20,152
1,0,22.4,30,257.2,2.3,14,20,118
1,0,22.4,30,257.2,2.3,0.3,10,116
1,0,22.4,30,257.2,2.3,14,10,70
1,0,15.4,30,257.2,1.8,0.3,100,300
1,0,15.4,30,257.2,1.8,0.3,80,265
1,0,15.4,30,257.2,1.8,14,100,247
1,0,15.4,30,257.2,1.8,0.3,60,229
1,0,15.4,30,257.2,1.8,14,80,210
1,0,15.4,30,257.2,1.8,0.3,50,208
1,0,15.4,30,257.2,1.8,0.3,40,186
1,0,15.4,30,257.2,1.8,14,60,169
1,0,15.4,30,257.2,1.8,14,50,148
1,0,15.4,30,257.2,1.8,0.3,20,132
1,0,15.4,30,257.2,1.8,14,40,122
1,0,15.4,30,257.2,1.8,0.3,10,94
1,0,15.4,30,257.2,1.8,14,20,68
1,0,15.4,30,257.2,1.8,14,10,27
0,0,18.3,30,257.2,1.65,0.3,40,649
0,0,18.3,30,257.2,1.65,0.3,20,561
0,0,18.3,30,257.2,1.65,0.3,10,484
0,0,18.3,30,257.2,1.65,14,20,318
0,0,18.3,30,257.2,1.65,14,10,273
1,1,7.91,7.3,658,1.77,14,80,391
1,1,7.91,7.3,658,1.77,14,60,317
1,1,7.91,7.3,658,1.77,14,50,276
1,1,7.91,7.3,658,1.77,14,40,233
1,1,7.91,7.3,658,1.77,14,20,136
1,1,7.91,7.3,658,1.77,14,10,83
1,1,7.64,7.3,681,1.8,14,150,360
1,1,7.64,7.3,681,1.8,14,100,260
1,1,7.64,7.3,681,1.8,14,80,216
1,1,7.64,7.3,681,1.8,14,60,172
1,1,7.64,7.3,681,1.8,14,50,150
1,1,7.64,7.3,681,1.8,14,40,125
1,1,7.64,7.3,681,1.8,14,20,68
1,1,7.64,7.3,681,1.8,14,10,38
1,1,6.36,7.3,702,1.89,14,100,394
1,1,6.36,7.3,702,1.89,14,80,346
1,1,6.36,7.3,702,1.89,14,60,294
1,1,6.36,7.3,702,1.89,14,50,264
1,1,6.36,7.3,702,1.89,14,40,230
1,1,6.36,7.3,702,1.89,14,20,146
1,1,6.36,7.3,702,1.89,14,10,82
1,1,14.2,7.2,588,1.48,14,60,391
