Alloy_or_not,Pt_or_not,Weight_ratio (wt%),Particle_size (nm),Surface_area (m2/g),N_doped (at%),pH,Current_density (mA/cm2),Overpotential (mV)
1,1,14.2,7.2,588,1.48,14,50,348
1,1,14.2,7.2,588,1.48,14,40,304
1,1,14.2,7.2,588,1.48,14,20,190
1,1,14.2,7.2,588,1.48,14,10,118
1,1,10.74,7.2,717,1.9,14,100,367
1,1,10.74,7.2,717,1.9,14,80,306
1,1,10.74,7.2,717,1.9,14,60,246
1,1,10.74,7.2,717,1.9,14,50,215
1,1,10.74,7.2,717,1.9,14,40,184
1,1,10.74,7.2,717,1.9,14,20,112
1,1,10.74,7.2,717,1.9,14,10,69
1,1,9.87,7.2,730,1.96,14,60,397
1,1,9.87,7.2,730,1.96,14,50,344
1,1,9.87,7.2,730,1.96,14,40,288
1,1,9.87,7.2,730,1.96,14,20,161
1,1,9.87,7.2,730,1.96,14,10,90
1,1,6.16,7.2,680,1.82,14,150,386
1,1,6.16,7.2,680,1.82,14,100,280
1,1,6.16,7.2,680,1.82,14,80,232
1,1,6.16,7.2,680,1.82,14,60,182
1,1,6.16,7.2,680,1.82,14,50,157
1,1,6.16,7.2,680,1.82,14,40,131
1,1,6.16,7.2,680,1.82,14,20,73
1,1,6.16,7.2,680,1.82,14,10,40
1,1,11.44,7.1,476,1.74,14,80,431
1,1,11.44,7.1,476,1.74,14,60,367
1,1,11.44,7.1,476,1.74,14,50,333
1,1,11.44,7.1,476,1.74,14,40,293
1,1,11.44,7.1,476,1.74,14,20,194
1,1,11.44,7.1,476,1.74,14,10,126
0,1,6.22,5.5,842,1.82,14,150,323
0,1,6.22,5.5,842,1.82,14,100,235
0,1,6.22,5.5,842,1.82,14,80,194
0,1,6.22,5.5,842,1.82,14,60,155
0,1,6.22,5.5,842,1.82,14,50,133
0,1,6.22,5.5,842,1.82,14,40,111
0,1,6.22,5.5,842,1.82,14,20,60
0,1,6.22,5.5,842,1.82,14,10,30
0,0,4.15,7.5,750,6.9,14,60,450
0,0,4.15,7.5,750,6.9,14,50,428
0,0,4.15,7.5,750,6.9,14,40,404
0,0,4.15,7.5,750,6.9,14,20,345
0,0,4.15,7.5,750,6.9,14,10,298
0,1,20,3.32,200.1,0,0.3,10,42.03
0,1,20,3.32,200.1,0,0.3,20,51
0,1,20,3.32,200.1,0,0.3,40,63
0,1,20,3.32,200.1,0,0.3,50,67
0,1,20,3.32,200.1,0,0.3,100,87.4
0,1,2,0.61,282,12.08,0.3,10,35.28
0,1,2,0.61,282,12.08,0.3,20,43
0,1,2,0.61,282,12.08,0.3,40,50
0,1,2,0.61,282,12.08,0.3,50,54
0,1,2,0.61,282,12.08,0.3,100,69
0,1,1,0.54,282,12.08,0.3,10,47.2
0,1,1,0.54,282,12.08,0.3,20,56
0,1,1,0.54,282,12.08,0.3,40,68
0,1,1,0.54,282,12.08,0.3,50,73
0,1,1,0.54,282,12.08,0.3,100,100
0,1,0.5,0.35,282,12.08,0.3,10,66.1
0,1,0.5,0.35,282,12.08,0.3,20,98
0,1,0.5,0.35,282,12.08,0.3,40,146
0,1,0.5,0.35,282,12.08,0.3,50,164
0,1,0.25,0.35,282,12.08,0.3,10,95.75
0,1,0.25,0.35,282,12.08,0.3,20,141
0,1,5.4,0.35,122,0,0,10,26
0,1,5.4,0.35,122,0,0,20,38
0,1,5.4,0.35,122,0,0,40,61
0,1,5.4,0.35,122,0,0,50,71
0,1,5.4,0.35,122,0,0,100,112
0,1,20.3,4.24,36.1,0,0.3,10,18.2
0,1,20.3,4.24,36.1,0,0.3,20,22
0,1,20.3,4.24,36.1,0,14,10,63
0,1,20.3,4.24,36.1,0,14,20,97
0,1,17.2,3.05,55.8,0,0.3,10,14.3
0,1,17.2,3.05,55.8,0,0.3,20,21
0,1,17.2,3.05,55.8,0,14,10,37.2
0,1,17.2,3.05,55.8,0,14,20,72
0,1,15.7,2.93,46.7,0,0.3,10,16.5
0,1,15.7,2.93,46.7,0,0.3,20,17
0,1,15.7,2.93,46.7,0,14,10,48.4
0,1,15.7,2.93,46.7,0,14,20,56
0,1,11.24,10,96.5,3.4,0.3,10,32
0,1,11.24,10,96.5,3.4,0.3,20,36.7
0,1,11.24,10,96.5,3.4,0.3,40,42.5
0,1,11.24,10,96.5,3.4,0.3,50,43.3
0,1,11.24,10,96.5,3.4,0.3,100,54.3
0,1,11.24,10,96.5,3.4,0.3,150,66
0,1,11.24,10,96.5,3.4,14,10,64
0,1,11.24,10,96.5,3.4,14,20,96
0,1,11.24,10,96.5,3.4,14,40,144
0,1,11.24,10,96.5,3.4,14,50,166
0,1,11.24,10,96.5,3.4,7.4,10,34.6
0,1,11.24,10,96.5,3.4,7.4,20,80
0,1,11.24,10,96.5,3.4,7.4,40,158
0,1,11.24,10,96.5,3.4,7.4,50,190
0,1,9.5,5,109.75,4.5,0.3,10,32
0,1,9.5,5,109.75,4.5,0.3,20,37.5
0,1,9.5,5,109.75,4.5,0.3,40,49
0,1,9.5,5,109.75,4.5,0.3,50,57.2
0,1,9.5,5,109.75,4.5,0.3,100,99.8
0,1,9.5,5,109.75,4.5,0.3,150,141
0,1,9.5,5,109.75,4.5,14,10,62
0,1,9.5,5,109.75,4.5,14,20,97
0,1,9.5,5,109.75,4.5,14,40,145
0,1,9.5,5,109.75,4.5,14,50,165
0,1,9.5,5,109.75,4.5,14,100,234
0,1,9.5,5,109.75,4.5,7.4,10,20
0,1,9.5,5,109.75,4.5,7.4,20,58
0,1,9.5,5,109.75,4.5,7.4,40,120
0,1,9.5,5,109.75,4.5,7.4,50,149
0,1,7.49,5,128.4,3.5,0.3,10,27
0,1,7.49,5,128.4,3.5,0.3,20,31
0,1,7.49,5,128.4,3.5,0.3,40,37.6
0,1,7.49,5,128.4,3.5,0.3,50,39.4
0,1,7.49,5,128.4,3.5,0.3,100,47.9
0,1,7.49,5,128.4,3.5,0.3,150,51.5
0,1,7.49,5,128.4,3.5,0.3,200,57
0,1,7.49,5,128.4,3.5,14,10,47
0,1,7.49,5,128.4,3.5,14,20,73
0,1,7.49,5,128.4,3.5,14,40,106
0,1,7.49,5,128.4,3.5,14,50,121
0,1,7.49,5,128.4,3.5,14,100,173
0,1,7.49,5,128.4,3.5,7.4,10,25
0,1,7.49,5,128.4,3.5,7.4,20,26
0,1,7.49,5,128.4,3.5,7.4,40,52
0,1,7.49,5,128.4,3.5,7.4,50,66
0,1,3.75,5,136.6,3.7,0.3,10,29
0,1,3.75,5,136.6,3.7,0.3,20,34.8
0,1,3.75,5,136.6,3.7,0.3,40,41.8
0,1,3.75,5,136.6,3.7,0.3,50,44.4
0,1,3.75,5,136.6,3.7,0.3,100,56.2
0,1,3.75,5,136.6,3.7,0.3,150,63.5
0,1,3.75,5,136.6,3.7,14,10,55
0,1,3.75,5,136.6,3.7,14,20,85.5
0,1,3.75,5,136.6,3.7,14,40,129.5
0,1,3.75,5,136.6,3.7,14,50,147
0,1,3.75,5,136.6,3.7,14,100,214
0,1,3.75,5,136.6,3.7,7.4,10,62
0,1,3.75,5,136.6,3.7,7.4,20,93.4
0,1,3.75,5,136.6,3.7,7.4,40,148
0,1,3.75,5,136.6,3.7,7.4,50,166
0,0,0,0,160.63,5,0.3,10,660
0,0,0,0,160.63,5,0.3,20,703
0,0,0,0,160.63,5,0.3,40,755
0,0,0,0,160.63,5,14,10,766
0,0,0,0,160.63,5,7.4,10,694
0,0,0,0,507,3.65,14,20,456
0,0,0,0,507,3.65,14,10,392
0,1,31.4,5,485,4.52,0.3,10,50
0,1,31.4,5,485,4.52,0.3,20,74
0,1,20.1,5,509,3.05,0.3,10,66
0,1,20.1,5,509,3.05,0.3,20,92
0,1,13.6,5,491,7.22,0.3,10,47
0,1,13.6,5,491,7.22,0.3,20,68.5
0,1,0.13,5,461,11.62,0.3,10,210
0,1,0.13,5,461,11.62,0.3,20,267
0,0,0,0,461,11.62,0.3,10,582
0,0,0,0,461,11.62,0.3,20,661
0,0,0,0,485,4.52,0.3,10,626
0,0,0,0,485,4.52,0.3,20,686
0,0,0,0,491,7.22,0.3,10,513
0,0,0,0,491,7.22,0.3,20,598
0,0,0,0,509,3.05,0.3,10,700
0,0,0,0,509,3.05,0.3,20,759
1,0,43.86,20,146.3,9.36,0.3,10,248.9
1,0,40.93,20,94.8,5.84,0.3,10,127.8
1,0,35.26,20,162.6,9.17,0.3,10,151.2
1,0,24.18,20,227.2,10.15,0.3,10,272.9
0,0,10.74,10,204.2,0,14,100,269
0,0,10.74,10,204.2,0,14,80,246
0,0,10.74,10,204.2,0,14,60,218
0,0,10.74,10,204.2,0,14,50,205
0,0,10.74,10,204.2,0,14,40,188
0,0,10.74,10,204.2,0,14,20,152
0,0,10.74,10,204.2,0,14,10,128
0,1,3,0.35,28,0,0.3,10,69
0,1,3,0.35,28,0,0.3,20,95.7
0,1,3,0.35,28,0,0.3,40,139
0,1,3,0.35,28,0,0.3,50,157
0,1,1.5,0.35,28,0,0.3,10,66
0,1,1.5,0.35,28,0,0.3,20,90
0,1,1.5,0.35,28,0,0.3,40,129
0,1,1.5,0.35,28,0,0.3,50,146.9
0,1,0.5,0.35,28,0,0.3,10,60
0,1,0.5,0.35,28,0,0.3,20,84
0,1,0.5,0.35,28,0,0.3,40,125
0,1,0.5,0.35,28,0,0.3,50,143.5
0,1,0.1,0.35,28,0,0.3,10,61.3
0,1,0.1,0.35,28,0,0.3,20,87
0,1,0.1,0.35,28,0,0.3,40,130
0,1,0.1,0.35,28,0,0.3,50,149
0,1,1.5,3,1129.26,12.4,0.3,10,33.9
0,1,1.5,3,1129.26,12.4,0.3,60,50
0,1,0.95,3,1020.36,11.2,0.3,10,15.9
0,1,0.95,3,1020.36,11.2,0.3,60,85
0,1,0.8,3,587.3,9,0.3,10,16
0,1,0.8,3,587.3,9,0.3,60,94
0,1,0.6,3,248.52,8.5,0.3,10,26.4
0,1,0.6,3,248.52,8.5,0.3,60,123
1,1,1.5,0.35,1247.81,4.8,0.3,10,188
1,1,1.5,0.35,1247.81,4.8,0.3,20,262
1,1,1.5,0.35,900.21,4.8,0.3,10,332
1,1,1.5,0.35,900.21,4.8,0.3,20,452
1,1,1.5,0.35,879.21,4.8,0.3,10,209
1,1,1.5,0.35,879.21,4.8,0.3,20,315
1,1,1.5,0.35,744.58,4.8,0.3,10,189
1,1,1.5,0.35,744.58,4.8,0.3,20,230
1,1,1.5,0.35,586.82,4.8,0.3,10,51
1,1,1.5,0.35,586.82,4.8,0.3,20,93
0,1,0.452,1,86.67,1.4,0.3,10,49.5
0,1,0.452,1,86.67,1.4,0.3,20,61
0,1,0.452,1,86.67,1.4,0.3,40,76
0,1,0.452,1,86.67,1.4,0.3,50,81
0,1,0.452,1,86.67,1.4,0.3,100,105
0,1,0.323,0.35,86.51,0.68,0.3,10,43.9
0,1,0.323,0.35,86.51,0.68,0.3,20,52
0,1,0.323,0.35,86.51,0.68,0.3,40,64
0,1,0.323,0.35,86.51,0.68,0.3,50,69.5
0,1,0.323,0.35,86.51,0.68,0.3,100,90.5
0,1,3.6,3.2,516,12.4,1,10,57
0,1,3.6,3.2,516,12.4,1,20,103
0,1,3.6,3.2,516,12.4,1,40,192
0,1,3.6,3.2,516,12.4,1,50,236
0,1,3.6,3.2,516,12.4,1,60,278
1,1,24.83,7.5,29,0,13,10,370
1,1,19.65,7.5,34.4,0,13,10,280
0,1,46,3.5,36,0,13,10,470
1,1,10.11,6,347,4.3,14,100,220
1,1,10.11,6,347,4.3,14,80,202
1,1,10.11,6,347,4.3,14,60,177
1,1,10.11,6,347,4.3,14,50,159
1,1,10.11,6,347,4.3,14,40,139
1,1,10.11,6,347,4.3,14,20,79
1,1,10.11,6,347,4.3,14,10,42
1,1,6.95,2.5,2809.7,37.69,0.3,10,29
1,1,6.95,2.5,2809.7,37.69,0.3,20,38
1,1,6.95,2.5,2809.7,37.69,0.3,40,45
1,1,6.95,2.5,2809.7,37.69,0.3,50,48
1,1,6.95,2.5,2809.7,37.69,0.3,60,50.5
1,1,6.95,2.5,2809.7,37.69,14,10,46
1,1,6.95,2.5,2809.7,37.69,14,20,83
1,1,6.95,2.5,2809.7,37.69,14,40,120
1,1,6.95,2.5,2809.7,37.69,14,50,134
0,1,10,3.5,254,0,0.3,10,41
0,1,10,3.5,254,0,0.3,20,49
0,1,10,3.5,254,0,0.3,40,57.6
0,1,10,3.5,254,0,0.3,50,60.4
0,1,10,3.5,254,0,0.3,60,64.7
0,1,10,3.5,254,0,14,10,64
0,1,10,3.5,254,0,14,20,161
0,1,14,2.5,2809.7,37.69,0.3,10,58
0,1,14,2.5,2809.7,37.69,0.3,20,69
0,1,14,2.5,2809.7,37.69,0.3,40,83
0,1,14,2.5,2809.7,37.69,0.3,50,90
0,1,14,2.5,2809.7,37.69,0.3,60,96
0,1,14,2.5,2809.7,37.69,14,10,50
0,1,14,2.5,2809.7,37.69,14,20,93
0,1,14,2.5,2809.7,37.69,14,40,166
0,1,14,2.5,2809.7,37.69,14,50,192
1,1,11.52,2.1,844.1,27,0.3,80,60
1,1,11.52,2.1,844.1,27,0.3,60,52
1,1,11.52,2.1,844.1,27,0.3,50,48
1,1,11.52,2.1,844.1,27,0.3,40,45
1,1,11.52,2.1,844.1,27,0.3,20,35.5
1,1,11.52,2.1,844.1,27,0.3,10,27
0,1,9.58,2.1,839.24,27,0.3,80,108
0,1,9.58,2.1,839.24,27,0.3,60,90
0,1,9.58,2.1,839.24,27,0.3,50,80
0,1,9.58,2.1,839.24,27,0.3,40,71
0,1,9.58,2.1,839.24,27,0.3,20,50
0,1,9.58,2.1,839.24,27,0.3,10,38
1,0,11.23,28,169.47,0,14,100,259
1,0,11.23,28,169.47,0,14,80,234
1,0,11.23,28,169.47,0,14,60,204
1,0,11.23,28,169.47,0,14,50,186
1,0,11.23,28,169.47,0,14,40,167
1,0,11.23,28,169.47,0,14,20,120
1,0,11.23,28,169.47,0,14,10,78
1,0,100,5,4.3,0,14,100,148
1,0,100,5,4.3,0,14,80,124
1,0,100,5,4.3,0,14,60,96
1,0,100,5,4.3,0,14,50,84
1,0,100,5,4.3,0,14,40,72
1,0,100,5,4.3,0,14,20,42
1,0,100,5,4.3,0,14,10,21
1,0,14,25,193.9,3.1,0.3,100,404
1,0,14,25,193.9,3.1,0.3,80,360
1,0,14,25,193.9,3.1,0.3,60,310
1,0,14,25,193.9,3.1,0.3,50,279
1,0,14,25,193.9,3.1,0.3,40,245
1,0,14,25,193.9,3.1,0.3,20,152
1,0,14,25,193.9,3.1,0.3,10,63
0,0,4.1,5,193.9,1.8,0.3,60,468
0,0,4.1,5,193.9,1.8,0.3,50,438
0,0,4.1,5,193.9,1.8,0.3,40,403
0,0,4.1,5,193.9,1.8,0.3,20,285
0,0,4.1,5,193.9,1.8,0.3,10,120
1,0,18.14,30,343.3,1.22,14,60,409
1,0,18.14,30,343.3,1.22,14,50,395
1,0,18.14,30,343.3,1.22,14,40,377
1,0,18.14,30,343.3,1.22,14,20,327
1,0,18.14,30,343.3,1.22,14,10,277
1,0,18.93,28,312.6,1.22,14,60,313
1,0,18.93,28,312.6,1.22,14,50,301
1,0,18.93,28,312.6,1.22,14,40,286
1,0,18.93,28,312.6,1.22,14,20,243
1,0,18.93,28,312.6,1.22,14,10,203
1,0,19.15,20,320.1,1.22,14,60,338
1,0,19.15,20,320.1,1.22,14,50,326
1,0,19.15,20,320.1,1.22,14,40,313
1,0,19.15,20,320.1,1.22,14,20,268
1,0,19.15,20,320.1,1.22,14,10,232
0,0,18.52,35,238.5,1.22,14,60,363
0,0,18.52,35,238.5,1.22,14,50,350
0,0,18.52,35,238.5,1.22,14,40,337
0,0,18.52,35,238.5,1.22,14,20,296
0,0,18.52,35,238.5,1.22,14,10,259
0,0,18.08,25,329.6,1.22,14,60,430
0,0,18.08,25,329.6,1.22,14,50,414
0,0,18.08,25,329.6,1.22,14,40,396
0,0,18.08,25,329.6,1.22,14,20,343
0,0,18.08,25,329.6,1.22,14,10,296
0,1,7.2,3.76,766,2.29,0.3,10,91
0,1,7.2,3.76,766,2.29,0.3,20,133
0,1,7.2,3.76,766,2.29,0.3,40,207
0,1,7.2,3.76,766,2.29,0.3,50,243
0,1,7.2,3.76,2871,3.53,0.3,10,8
0,1,7.2,3.76,2871,3.53,0.3,20,18.2
0,1,7.2,3.76,2871,3.53,0.3,40,36.5
0,1,7.2,3.76,2871,3.53,0.3,50,44.6
0,1,7.2,3.76,2871,3.53,0.3,60,50
0,1,7.2,3.76,2871,3.53,0.3,100,81
0,1,7.2,3.76,2871,3.53,14,10,41
0,1,7.2,3.76,2871,3.53,14,20,53.5
0,1,7.2,3.76,2871,3.53,14,40,70.3
0,1,7.2,3.76,2871,3.53,14,50,78.7
0,1,7.2,3.76,2871,3.53,7.4,10,65
0,1,7.2,3.76,2871,3.53,7.4,20,79.3
0,1,7.2,3.76,2871,3.53,7.4,40,102
0,1,7.2,3.76,2871,3.53,7.4,50,112
0,1,2.3,2.1,660,0,0.3,10,33.2
0,1,2.3,2.1,660,0,0.3,20,43.5
0,1,2.3,2.1,660,0,0.3,40,56.3
0,1,2.3,2.1,660,0,0.3,50,61.2
0,1,2.3,2.1,660,0,0.3,60,64.8
0,1,2.3,2.1,660,0,0.3,100,78
0,1,10,3.5,254,0,0.3,10,31.7
0,1,10,3.5,254,0,0.3,20,44.9
0,1,10,3.5,254,0,0.3,40,68.6
0,1,10,3.5,254,0,0.3,50,78.2
0,1,10,3.5,254,0,0.3,60,88.5
0,1,2.7,2.1,883,0,0.3,10,37.1
1,0,91.4,20,83.5,0,14,200,305
1,0,91.4,20,83.5,0,14,150,285
1,0,91.4,20,83.5,0,14,100,259
1,0,91.4,20,83.5,0,14,80,244
1,0,91.4,20,83.5,0,14,60,224
1,0,91.4,20,83.5,0,14,50,212
1,0,91.4,20,83.5,0,14,40,196
1,0,91.4,20,83.5,0,14,20,149
1,0,91.4,20,83.5,0,14,10,104
0,0,86.8,20,22.9,0,14,200,423
0,0,86.8,20,22.9,0,14,150,414
0,0,86.8,20,22.9,0,14,100,398
0,0,86.8,20,22.9,0,14,80,387
0,0,86.8,20,22.9,0,14,60,372
0,0,86.8,20,22.9,0,14,50,361
0,0,86.8,20,22.9,0,14,40,347
0,0,86.8,20,22.9,0,14,20,292
0,0,86.8,20,22.9,0,14,10,206
0,0,85,20,62.8,0,14,200,315
0,0,85,20,62.8,0,14,150,291
0,0,85,20,62.8,0,14,100,257
0,0,85,20,62.8,0,14,80,243
0,0,85,20,62.8,0,14,60,224
0,0,85,20,62.8,0,14,50,211
0,0,85,20,62.8,0,14,40,195
0,0,85,20,62.8,0,14,20,147
0,0,85,20,62.8,0,14,10,110
1,0,63.33,30,30.3,10.06,14,200,242
1,0,63.33,30,30.3,10.06,14,150,220
1,0,63.33,30,30.3,10.06,14,100,195
1,0,63.33,30,30.3,10.06,14,80,183
1,0,63.33,30,30.3,10.06,14,60,169
1,0,63.33,30,30.3,10.06,14,50,161
1,0,63.33,30,30.3,10.06,14,40,152
1,0,63.33,30,30.3,10.06,14,20,126
1,0,63.33,30,30.3,10.06,14,10,100
1,1,10,15,79.01,0,14,100,231
1,1,10,15,79.01,0,14,80,193
1,1,10,15,79.01,0,14,60,150
1,1,10,15,79.01,0,14,50,130
1,1,10,15,79.01,0,14,40,108
1,1,10,15,79.01,0,14,20,65
1,1,10,15,79.01,0,14,10,39
1,0,10,5,50.66,0,14,100,262
1,0,10,5,50.66,0,14,80,225
1,0,10,5,50.66,0,14,60,186
1,0,10,5,50.66,0,14,50,165
