Alloy_or_not,Pt_or_not,Weight_ratio (wt%),Particle_size (nm),Surface_area (m2/g),N_doped (at%),pH,Current_density (mA/cm2),Overpotential (mV)
1,0,10,5,50.66,0,14,40,145
1,0,10,5,50.66,0,14,20,100
1,0,10,5,50.66,0,14,10,74
0,0,10,4,47.4,0,14,100,308
0,0,10,4,47.4,0,14,80,272
0,0,10,4,47.4,0,14,60,230
0,0,10,4,47.4,0,14,50,209
0,0,10,4,47.4,0,14,40,188
0,0,10,4,47.4,0,14,20,142
0,0,10,4,47.4,0,14,10,114
0,1,5.8,4.3,27.2,0,0.3,10,39.5
0,1,5.8,4.3,27.2,0,0.3,20,49.3
0,1,5.8,4.3,27.2,0,0.3,40,64.5
0,1,5.8,4.3,27.2,0,0.3,50,70.4
0,1,5.8,4.3,27.2,0,0.3,60,76.3
0,1,5.8,4.3,27.2,0,0.3,100,96.9
0,1,5.7,4.3,57.8,6,0.3,10,22
0,1,5.7,4.3,57.8,6,0.3,20,25.4
0,1,5.7,4.3,57.8,6,0.3,40,31.3
0,1,5.7,4.3,57.8,6,0.3,50,33.8
0,1,5.7,4.3,57.8,6,0.3,60,36.3
0,1,5.7,4.3,57.8,6,0.3,100,45.2
1,0,51.4,17.2,233.47,0,0.3,20,63
1,0,51.4,17.2,233.47,0,0.3,10,50
1,0,61.2,16,240.05,0,0.3,20,55
1,0,61.2,16,240.05,0,0.3,10,40
1,0,27.1,14.5,234.02,0,0.3,20,82
1,0,27.1,14.5,234.02,0,0.3,10,70
0,0,11.4,13,44.98,0,0.3,20,286
0,0,11.4,13,44.98,0,0.3,10,220
0,0,7.1,6.6,268.29,0,0.3,20,189
0,0,7.1,6.6,268.29,0,0.3,10,158
1,0,12.5,15,373,8.1,14,40,361
1,0,12.5,15,373,8.1,14,100,314
1,0,12.5,15,373,8.1,14,80,301
1,0,12.5,15,373,8.1,14,60,283
1,0,12.5,15,373,8.1,14,50,273
1,0,12.5,15,373,8.1,14,20,228
1,0,12.5,15,373,8.1,14,10,198
1,1,4.24,2.75,1054.7,0.89,14,20,102
1,1,4.24,2.75,1054.7,0.89,14,10,67
1,1,27.91,20,110.1,15.94,0.3,50,101
1,1,27.91,20,110.1,15.94,0.3,40,95
1,1,27.91,20,110.1,15.94,0.3,20,76.32
1,1,27.91,20,110.1,15.94,13,50,67
1,1,27.91,20,110.1,15.94,0.3,10,63
1,1,27.91,20,110.1,15.94,13,40,52
1,1,27.91,20,110.1,15.94,13,20,33.8
1,1,27.91,20,110.1,15.94,13,10,27
1,1,27.91,19,110.1,13.4,13,10,26.7
1,1,27.91,19,110.1,13.4,13,20,34
1,1,27.91,19,110.1,13.4,13,40,53.5
1,1,27.91,19,110.1,13.4,13,50,67.3
1,1,27.91,19,110.1,13.4,0.3,10,65
1,1,27.91,19,110.1,13.4,0.3,20,76.9
1,1,27.91,19,110.1,13.4,0.3,40,93.3
1,1,27.91,19,110.1,13.4,0.3,50,102
0,0,55.61,20,91.98,2.15,0.3,50,862
0,0,55.61,20,91.98,2.15,0.3,40,812
0,0,55.61,20,91.98,2.15,0.3,20,709.8
0,0,55.61,20,91.98,2.15,0.3,10,589
0,0,55.61,20,91.98,2.15,13,50,479
0,0,55.61,20,91.98,2.15,13,40,422
0,0,55.61,20,91.98,2.15,13,20,327
0,0,55.61,20,91.98,2.15,13,10,260
0,1,1.26,4.2,604.94,0,14,10,42
0,1,1.26,4.2,604.94,0,14,20,61
0,1,1.26,4.2,604.94,0,14,40,86
0,1,1.26,4.2,604.94,0,14,50,97
0,1,1.26,4.2,604.94,0,14,60,105
0,1,1.26,4.2,604.94,0,14,100,137
0,1,2.17,4,604.94,0,14,10,65
0,1,2.17,4,604.94,0,14,20,95
0,1,2.17,4,604.94,0,14,40,137
0,1,2.17,4,604.94,0,14,50,156
0,1,2.17,4,604.94,0,14,60,170
0,1,2.17,4,604.94,0,14,100,217
1,0,45.2,30,184.92,3.58,0.3,100,66
1,0,45.2,30,184.92,3.58,0.3,80,49
1,0,45.2,30,184.92,3.58,0.3,60,41
1,0,45.2,30,184.92,3.58,0.3,50,36
1,0,45.2,30,184.92,3.58,0.3,40,33
1,0,45.2,30,184.92,3.58,0.3,20,27.5
1,0,45.2,30,184.92,3.58,0.3,10,24
1,1,27,1.9,161,32.34,13,50,124
1,1,27,1.9,161,32.34,13,40,111
1,1,27,1.9,161,32.34,0.3,20,82
1,1,27,1.9,161,32.34,13,20,81
1,1,27,1.9,161,32.34,13,10,61
1,1,27,1.9,161,32.34,0.3,10,53
1,1,4.42,5,1715,2.9,13,10,46
1,1,3.5,5,1715,2.08,13,10,224
0,1,3.24,5,1715,1.23,13,10,80
1,0,2.17,2.5,1.03,0,14,80,248
1,0,2.17,2.5,1.03,0,14,60,212
1,0,2.17,2.5,1.03,0,14,50,193
1,0,2.17,2.5,1.03,0,0.3,80,175
1,0,2.17,2.5,1.03,0,14,40,171
1,0,2.17,2.5,1.03,0,0.3,60,144
1,0,2.17,2.5,1.03,0,0.3,50,125
1,0,2.17,2.5,1.03,0,14,20,123
1,0,2.17,2.5,1.03,0,0.3,40,105
1,0,2.17,2.5,1.03,0,14,10,93
1,0,2.17,2.5,1.03,0,0.3,20,61
1,0,2.17,2.5,1.03,0,0.3,10,34
1,1,8.28,5,323,0,14,100,92.7
1,1,8.28,5,323,0,14,10,16
1,1,7.49,5,287,4.69,14,100,50
1,1,7.49,5,287,4.69,14,10,7
1,0,6.84,3.5,716.3,0,7.4,40,200
1,0,6.84,3.5,716.3,0,0.3,100,170
1,0,6.84,3.5,716.3,0,0.3,80,161
1,0,6.84,3.5,716.3,0,7.4,20,150
1,0,6.84,3.5,716.3,0,0.3,60,148
1,0,6.84,3.5,716.3,0,0.3,50,141
1,0,6.84,3.5,716.3,0,0.3,40,133
1,0,6.84,3.5,716.3,0,14,100,128
1,0,6.84,3.5,716.3,0,14,80,116
1,0,6.84,3.5,716.3,0,0.3,20,108
1,0,6.84,3.5,716.3,0,7.4,10,101
1,0,6.84,3.5,716.3,0,14,60,100
1,0,6.84,3.5,716.3,0,14,50,90
1,0,6.84,3.5,716.3,0,0.3,10,85
1,0,6.84,3.5,716.3,0,14,40,79
1,0,6.84,3.5,716.3,0,14,20,48
1,0,6.84,3.5,716.3,0,14,10,23
1,0,4.43,3.5,716.3,0,0.3,100,116
1,0,4.43,3.5,716.3,0,0.3,80,109
1,0,4.43,3.5,716.3,0,14,100,101
1,0,4.43,3.5,716.3,0,0.3,60,100
1,0,4.43,3.5,716.3,0,0.3,50,94
1,0,4.43,3.5,716.3,0,14,80,91
1,0,4.43,3.5,716.3,0,0.3,40,87
1,0,4.43,3.5,716.3,0,7.4,40,86
1,0,4.43,3.5,716.3,0,14,60,76
1,0,4.43,3.5,716.3,0,14,50,69
1,0,4.43,3.5,716.3,0,0.3,20,67
1,0,4.43,3.5,716.3,0,14,40,59
1,0,4.43,3.5,716.3,0,7.4,20,57
1,0,4.43,3.5,716.3,0,0.3,10,44
1,0,4.43,3.5,716.3,0,7.4,10,39
1,0,4.43,3.5,716.3,0,14,20,34
1,0,4.43,3.5,716.3,0,14,10,14
1,0,2.05,3.5,716.3,0,0.3,80,176
1,0,2.05,3.5,716.3,0,7.4,60,174
1,0,2.05,3.5,716.3,0,0.3,60,164
1,0,2.05,3.5,716.3,0,7.4,50,162
1,0,2.05,3.5,716.3,0,0.3,50,157
1,0,2.05,3.5,716.3,0,14,100,152
1,0,2.05,3.5,716.3,0,7.4,40,148
1,0,2.05,3.5,716.3,0,0.3,40,148
1,0,2.05,3.5,716.3,0,14,80,138
1,0,2.05,3.5,716.3,0,14,60,124
1,0,2.05,3.5,716.3,0,0.3,20,120
1,0,2.05,3.5,716.3,0,14,50,114
1,0,2.05,3.5,716.3,0,7.4,20,107
1,0,2.05,3.5,716.3,0,14,40,104
1,0,2.05,3.5,716.3,0,0.3,10,93
1,0,2.05,3.5,716.3,0,14,20,71
1,0,2.05,3.5,716.3,0,7.4,10,68
1,0,2.05,3.5,716.3,0,14,10,43
0,0,1.01,3,647.6,0,7.4,20,185
0,0,1.01,3,647.6,0,0.3,100,141
0,0,1.01,3,647.6,0,0.3,80,133
0,0,1.01,3,647.6,0,7.4,10,129
0,0,1.01,3,647.6,0,14,100,125
0,0,1.01,3,647.6,0,0.3,60,122
0,0,1.01,3,647.6,0,0.3,50,115
0,0,1.01,3,647.6,0,14,80,111
0,0,1.01,3,647.6,0,0.3,40,107
0,0,1.01,3,647.6,0,14,60,95
0,0,1.01,3,647.6,0,14,50,86
0,0,1.01,3,647.6,0,0.3,20,85
0,0,1.01,3,647.6,0,14,40,74
0,0,1.01,3,647.6,0,0.3,10,65
0,0,1.01,3,647.6,0,14,20,45
0,0,1.01,3,647.6,0,14,10,22
1,0,7.5,5.2,490,0,0.3,10,145
0,0,5.6,5.2,490,0,0.3,10,63
1,0,4.19,12.5,124.09,1.6,14,60,735
1,0,4.19,12.5,124.09,1.6,14,50,671
1,0,4.19,12.5,124.09,1.6,14,40,598
1,0,4.19,12.5,124.09,1.6,14,20,445
1,0,4.19,12.5,124.09,1.6,14,10,355
0,0,12.03,12.5,232.2,4.39,14,60,406
0,0,12.03,12.5,232.2,4.39,14,50,372
0,0,12.03,12.5,232.2,4.39,14,40,338
0,0,12.03,12.5,232.2,4.39,14,20,262
0,0,12.03,12.5,232.2,4.39,14,10,198
1,0,48.02,40,97.4,5.62,0.3,20,295
1,0,48.02,40,97.4,5.62,0.3,10,248
1,1,17.66,10,388.9,8.7,0.3,20,167
1,1,16.63,10,388.9,10.7,0.3,20,75
1,1,16.63,10,388.9,10.7,0.3,10,58
1,1,12.15,10,388.9,9.7,0.3,20,89
1,1,12.15,10,388.9,9.7,0.3,10,74
1,1,11.54,10,388.9,10.8,0.3,20,116
1,1,11.54,10,388.9,10.8,0.3,10,85
1,0,9.92,10,170.41,7.86,13,50,230
1,0,9.92,10,170.41,7.86,13,40,210
1,0,9.92,10,170.41,7.86,13,20,169
1,0,9.92,10,170.41,7.86,13,10,130
1,0,7.16,10,148.29,8.62,13,50,364
1,0,7.16,10,148.29,8.62,13,40,360
1,0,7.16,10,148.29,8.62,13,20,340
1,0,7.16,10,148.29,8.62,13,10,313
1,0,4.79,10,158.09,6.97,13,20,440
1,0,4.79,10,158.09,6.97,13,10,394
1,0,31.48,29.6,8.7,4.34,14.5,100,391
1,0,31.48,29.6,8.7,4.34,14.5,80,358
1,0,31.48,29.6,8.7,4.34,14.5,60,323
1,0,31.48,29.6,8.7,4.34,14.5,50,303
1,0,31.48,29.6,8.7,4.34,14.5,40,283
1,0,31.48,29.6,8.7,4.34,14.5,20,230
1,0,31.48,29.6,8.7,4.34,14.5,10,186
1,0,25.15,23.3,2.8,9.88,14.3,100,341
1,0,25.15,23.3,2.8,9.88,14.3,80,307
1,0,25.15,23.3,2.8,9.88,14.3,60,269
1,0,25.15,23.3,2.8,9.88,14.3,50,248
1,0,25.15,23.3,2.8,9.88,14.3,40,225
1,0,25.15,23.3,2.8,9.88,14.3,20,166
1,0,25.15,23.3,2.8,9.88,14.3,10,120
1,0,23.58,13.8,8.8,10.93,14,100,358
1,0,23.58,13.8,8.8,10.93,14,80,325
1,0,23.58,13.8,8.8,10.93,14,60,292
1,0,23.58,13.8,8.8,10.93,14,50,271
1,0,23.58,13.8,8.8,10.93,14,40,249
1,0,23.58,13.8,8.8,10.93,14,20,193
1,0,23.58,13.8,8.8,10.93,14,10,147
0,0,63.27,4.8,37.4,1.63,7.4,60,632
0,0,63.27,4.8,37.4,1.63,7.4,50,586
0,0,63.27,4.8,37.4,1.63,7.4,40,535
0,0,63.27,4.8,37.4,1.63,0.3,60,405
0,0,63.27,4.8,37.4,1.63,7.4,20,405
0,0,63.27,4.8,37.4,1.63,0.3,50,385
0,0,63.27,4.8,37.4,1.63,0.3,40,365
0,0,63.27,4.8,37.4,1.63,14,20,330
0,0,63.27,4.8,37.4,1.63,7.4,10,326
0,0,63.27,4.8,37.4,1.63,0.3,20,319
0,0,63.27,4.8,37.4,1.63,14,10,289
0,0,63.27,4.8,37.4,1.63,0.3,10,284
0,0,62.09,4.8,43.3,0.87,7.4,60,545
0,0,62.09,4.8,43.3,0.87,7.4,50,502
0,0,62.09,4.8,43.3,0.87,7.4,40,453
0,0,62.09,4.8,43.3,0.87,14,60,358
0,0,62.09,4.8,43.3,0.87,0.3,60,354
0,0,62.09,4.8,43.3,0.87,14,50,337
0,0,62.09,4.8,43.3,0.87,0.3,50,327
0,0,62.09,4.8,43.3,0.87,7.4,20,327
0,0,62.09,4.8,43.3,0.87,14,40,312
0,0,62.09,4.8,43.3,0.87,0.3,40,302
0,0,62.09,4.8,43.3,0.87,14,20,255
0,0,62.09,4.8,43.3,0.87,7.4,10,241
0,0,62.09,4.8,43.3,0.87,0.3,20,239
0,0,62.09,4.8,43.3,0.87,14,10,206
0,0,62.09,4.8,43.3,0.87,0.3,10,200
0,0,61.52,4.8,47.2,2.53,7.4,60,418
0,0,61.52,4.8,47.2,2.53,7.4,50,374
0,0,61.52,4.8,47.2,2.53,7.4,40,328
0,0,61.52,4.8,47.2,2.53,14,60,276
0,0,61.52,4.8,47.2,2.53,0.3,60,267
0,0,61.52,4.8,47.2,2.53,14,50,264
0,0,61.52,4.8,47.2,2.53,14,40,253
0,0,61.52,4.8,47.2,2.53,0.3,50,251
0,0,61.52,4.8,47.2,2.53,0.3,40,234
0,0,61.52,4.8,47.2,2.53,7.4,20,228
0,0,61.52,4.8,47.2,2.53,14,20,220
0,0,61.52,4.8,47.2,2.53,0.3,20,192
0,0,61.52,4.8,47.2,2.53,14,10,190
0,0,61.52,4.8,47.2,2.53,0.3,10,165
0,0,61.52,4.8,47.2,2.53,7.4,10,163
0,0,60.2,4.8,78.9,1.89,7.4,60,261
0,0,60.2,4.8,78.9,1.89,7.4,50,234
0,0,60.2,4.8,78.9,1.89,7.4,40,210
0,0,60.2,4.8,78.9,1.89,14,60,197
0,0,60.2,4.8,78.9,1.89,14,50,192
0,0,60.2,4.8,78.9,1.89,14,40,186
0,0,60.2,4.8,78.9,1.89,14,20,163
0,0,60.2,4.8,78.9,1.89,7.4,20,150
0,0,60.2,4.8,78.9,1.89,0.3,60,147
0,0,60.2,4.8,78.9,1.89,0.3,50,141
0,0,60.2,4.8,78.9,1.89,0.3,40,135
0,0,60.2,4.8,78.9,1.89,14,10,130
0,0,60.2,4.8,78.9,1.89,0.3,20,117
0,0,60.2,4.8,78.9,1.89,7.4,10,110
0,0,60.2,4.8,78.9,1.89,0.3,10,100
0,0,19.99,30,541.2,17.36,13,200,319
0,0,19.99,30,541.2,17.36,13,150,294
0,0,19.99,30,541.2,17.36,13,100,265
0,0,19.99,30,541.2,17.36,13,80,249
0,0,19.99,30,541.2,17.36,13,60,232
0,0,19.99,30,541.2,17.36,13,50,222
0,0,19.99,30,541.2,17.36,13,40,214
0,0,19.99,30,541.2,17.36,13,20,183
0,0,19.99,30,541.2,17.36,13,10,157
1,0,37,10,110.3494,2.24,7.4,100,518
1,0,37,10,110.3494,2.24,7.4,80,458
1,0,37,10,110.3494,2.24,7.4,60,377
1,0,37,10,110.3494,2.24,0.3,250,357
1,0,37,10,110.3494,2.24,0.3,200,325
1,0,37,10,110.3494,2.24,7.4,50,322
1,0,37,10,110.3494,2.24,0.3,150,294
1,0,37,10,110.3494,2.24,14,250,290
1,0,37,10,110.3494,2.24,7.4,40,263
1,0,37,10,110.3494,2.24,14,200,254
1,0,37,10,110.3494,2.24,0.3,100,252
1,0,37,10,110.3494,2.24,0.3,80,234
1,0,37,10,110.3494,2.24,14,150,214
1,0,37,10,110.3494,2.24,0.3,60,212
1,0,37,10,110.3494,2.24,0.3,50,200
1,0,37,10,110.3494,2.24,0.3,40,185
1,0,37,10,110.3494,2.24,14,100,168
1,0,37,10,110.3494,2.24,7.4,20,150
1,0,37,10,110.3494,2.24,0.3,20,149
1,0,37,10,110.3494,2.24,14,80,147
1,0,37,10,110.3494,2.24,14,60,123
1,0,37,10,110.3494,2.24,0.3,10,119
1,0,37,10,110.3494,2.24,14,50,112
1,0,37,10,110.3494,2.24,14,40,96
1,0,37,10,110.3494,2.24,7.4,10,90
1,0,37,10,110.3494,2.24,14,20,60
1,0,37,10,110.3494,2.24,14,10,38
1,0,27.9,10,87.86,1.66,7.4,40,693
1,0,27.9,10,87.86,1.66,7.4,20,458
1,0,27.9,10,87.86,1.66,0.3,250,362
1,0,27.9,10,87.86,1.66,14,250,338
1,0,27.9,10,87.86,1.66,0.3,200,338
1,0,27.9,10,87.86,1.66,0.3,150,311
1,0,27.9,10,87.86,1.66,14,200,305
1,0,27.9,10,87.86,1.66,0.3,100,278
1,0,27.9,10,87.86,1.66,14,150,268
1,0,27.9,10,87.86,1.66,0.3,80,263
1,0,27.9,10,87.86,1.66,7.4,10,254
1,0,27.9,10,87.86,1.66,0.3,60,245
1,0,27.9,10,87.86,1.66,0.3,50,231
1,0,27.9,10,87.86,1.66,14,100,223
1,0,27.9,10,87.86,1.66,0.3,40,220
1,0,27.9,10,87.86,1.66,14,80,201
1,0,27.9,10,87.86,1.66,0.3,20,181
1,0,27.9,10,87.86,1.66,14,60,177
1,0,27.9,10,87.86,1.66,14,50,160
1,0,27.9,10,87.86,1.66,0.3,10,150
1,0,27.9,10,87.86,1.66,14,40,147
1,0,27.9,10,87.86,1.66,14,20,103
1,0,27.9,10,87.86,1.66,14,10,67
1,0,6.13,11.35,400.29,2.72,14,50,450
1,0,6.13,11.35,400.29,2.72,14,10,270
1,0,5.92,10.95,353.69,2.05,14,50,420
1,0,5.92,10.95,353.69,2.05,14,10,250
1,0,4.28,10.57,365.16,1.5,14,100,410
1,0,4.28,10.57,365.16,1.5,14,50,340
1,0,4.28,10.57,365.16,1.5,14,10,240
1,0,2.9,10.27,325.61,1.15,14,50,540
1,0,2.9,10.27,325.61,1.15,14,10,330
0,0,3.11,11.4,289.13,1.95,14,50,410
0,0,3.11,11.4,289.13,1.95,14,10,300
0,1,0.07,3,118.14,0,0.3,10,34.8
0,1,0.07,3,118.14,0,0.3,20,47.2
1,1,6.69,19.3,302,3.4,14,60,513
1,0,7.31,34.2,292,3.4,14,60,450
1,0,7.31,34.2,292,3.4,14,50,441
1,0,7.31,34.2,292,3.4,14,40,434
1,0,7.31,34.2,292,3.4,14,20,408
1,0,7.31,34.2,292,3.4,14,10,380
1,0,6.69,19.3,302,3.4,14,50,499
1,0,6.69,19.3,302,3.4,14,40,482
1,0,6.69,19.3,302,3.4,14,20,439
1,0,6.69,19.3,302,3.4,14,10,398
1,0,8.74,18,356,3.4,14,60,553
1,0,8.74,18,356,3.4,14,50,545
1,0,8.74,18,356,3.4,14,40,534
1,0,8.74,18,356,3.4,14,20,497
1,0,8.74,18,356,3.4,14,10,458
1,0,9.87,15.6,358,3.4,14,60,519
1,0,9.87,15.6,358,3.4,14,50,510
1,0,9.87,15.6,358,3.4,14,40,499
1,0,9.87,15.6,358,3.4,14,20,463
1,0,9.87,15.6,358,3.4,14,10,425
1,0,100,10,52.8,0,13,10,56
1,0,100,10,52.8,0,14,10,42
0,1,10.2,2,402,0,0.3,50,50
0,1,10.2,2,402,0,0.3,40,45.2
0,1,10.2,2,402,0,0.3,20,34.6
0,1,10.2,2,402,0,0.3,10,28.27
